Município,Equipes Abril/2007,Equipes Abril/2010,Equipes Abril/2013,Equipes Abril/2016,Equipes Abril/2019,Equipes Abril/2020,Equipes Abril/2021,Equipes Abril/2022,Equipes Abril/2023,população 2021,população 2020,população 2019,população 2016,população 2013,população 2010,população 2007,Qtd de UBS 2007,Qtd de UBS 2010,Qtd de UBS 2013,Qtd de UBS 2016,Qtd de UBS 2019,Qtd de UBS 2020,Qtd de UBS 2021,Qtd de UBS 2022,Qtd de UBS 2023
TOTAL,1.694,2.962,3.341,3.867,4.212,4.397,7.614,7.884,8.186,14.985.284,14.930.634,14.873.064,14.689.878,14.505.213,14.302.738,14.086.718,2.582,2.815,3.037,3.303,3.532,3.598,3.729,3.805,3.897
290010 ABAIRA,4,4,4,4,4,5,10,10,10,8.681,8.710,8.739,8.829,8.920,9.020,9.127,4,4,4,4,4,5,5,5,5
290020 ABARE,-,5,5,6,3,6,11,11,15,20.594,20.347,20.086,19.257,18.422,17.505,16.527,4,5,5,5,5,5,5,6,7
290030 ACAJUTIBA,-,6,7,7,7,7,11,12,14,15.214,15.187,15.159,15.066,14.975,14.875,14.767,2,6,7,6,6,6,6,7,7
290035 ADUSTINA,5,4,4,4,6,6,8,8,10,17.209,17.126,17.040,16.764,16.488,16.185,15.860,3,5,4,4,5,5,5,5,6
290040 AGUA FRIA,5,7,7,4,8,8,15,15,15,17.096,17.033,16.970,16.762,16.553,16.324,16.080,6,7,7,7,7,7,7,7,7
290050 ERICO CARDOSO,4,6,7,6,6,6,11,11,11,10.513,10.560,10.610,10.768,10.929,11.104,11.290,4,6,7,7,6,6,6,6,6
290060 AIQUARA,2,2,2,1,1,2,4,4,4,4.387,4.416,4.446,4.541,4.638,4.743,4.855,2,2,2,1,2,2,2,2,2
290070 ALAGOINHAS,23,28,31,31,36,36,57,55,60,153.023,152.327,151.596,149.268,146.921,144.346,141.600,27,27,31,30,35,35,37,36,37
290080 ALCOBACA,-,10,10,10,10,10,19,22,21,22.509,22.490,22.470,22.405,22.340,22.268,22.193,10,9,9,9,9,9,10,11,10
290090 ALMADINA,-,2,2,4,4,4,5,6,6,5.273,5.366,5.464,5.775,6.089,6.433,6.800,3,2,3,4,3,3,3,3,3
290100 AMARGOSA,8,11,11,10,12,12,23,23,23,37.631,37.441,37.241,36.605,35.964,35.261,34.511,7,9,10,10,11,11,11,11,11
290110 AMELIA RODRIGUES,1,7,7,6,8,11,20,18,18,24.997,25.048,25.102,25.274,25.447,25.637,25.839,5,9,7,7,10,9,7,7,7
290115 AMERICA DOURADA,4,3,6,8,7,8,15,16,17,16.086,16.090,16.094,16.105,16.117,16.131,16.147,5,4,7,11,9,9,9,10,10
290120 ANAGE,-,7,7,13,12,12,21,21,21,21.229,21.607,22.005,23.269,24.543,25.941,27.433,5,7,6,10,9,9,9,9,9
290130 ANDARAI,4,6,5,6,6,6,11,11,11,13.122,13.132,13.143,13.176,13.211,13.247,13.288,5,6,5,5,5,5,5,5,5
290135 ANDORINHA,-,6,6,8,8,7,11,12,12,14.416,14.503,14.595,14.885,15.178,15.500,15.843,7,7,7,8,8,7,7,7,7
290140 ANGICAL,2,2,2,3,5,5,10,12,14,13.902,13.938,13.977,14.100,14.224,14.360,14.505,2,2,2,5,5,5,5,5,5
290150 ANGUERA,-,2,4,5,6,6,11,11,11,11.369,11.297,11.221,10.980,10.736,10.468,10.183,2,2,3,4,6,5,5,5,5
290160 ANTAS,2,2,2,2,3,3,5,5,5,19.659,19.479,19.291,18.690,18.084,17.420,16.711,1,1,2,2,2,2,2,2,2
290170 ANTONIO CARDOSO,2,4,5,6,6,6,11,11,11,11.670,11.677,11.683,11.707,11.730,11.755,11.783,5,6,5,6,6,6,5,5,5
290180 ANTONIO GONCALVES,-,3,3,5,6,6,11,11,11,11.955,11.878,11.798,11.545,11.286,11.005,10.703,4,4,5,7,6,6,6,6,5
290190 APORA,5,7,7,7,7,7,9,11,11,17.840,17.788,17.731,17.556,17.376,17.181,16.972,7,7,7,7,7,7,7,7,7
290195 APUAREMA,3,3,4,4,2,2,3,6,6,7.274,7.302,7.330,7.422,7.514,7.615,7.723,3,3,4,4,3,3,4,5,5
290200 ARACATU,4,6,7,7,7,7,13,12,12,12.960,13.045,13.135,13.420,13.708,14.023,14.359,4,5,6,6,6,7,7,6,6
290205 ARACAS,-,3,4,5,5,5,9,9,9,12.237,12.208,12.177,12.076,11.973,11.862,11.744,-,3,3,4,4,4,4,4,4
290210 ARACI,10,12,9,7,9,1,2,2,2,54.903,54.648,54.379,53.526,52.665,51.723,50.717,9,10,7,7,7,1,2,2,2
290220 ARAMARI,4,4,4,4,4,5,7,6,6,11.519,11.461,11.397,11.198,10.997,10.777,10.541,4,4,4,4,4,4,4,4,4
290225 ARATACA,4,4,4,6,6,6,11,11,11,10.904,10.961,11.019,11.203,11.390,11.594,11.810,7,6,6,6,6,6,6,6,6
290230 ARATUIPE,2,4,4,4,4,4,8,8,8,8.848,8.837,8.825,8.789,8.751,8.709,8.666,4,5,5,4,4,4,4,4,4
290240 AURELINO LEAL,-,6,6,6,6,6,12,12,14,11.079,11.299,11.531,12.269,13.013,13.828,14.698,3,6,6,7,7,7,7,7,7
290250 BAIANOPOLIS,4,4,4,7,7,7,12,13,13,13.979,13.929,13.877,13.713,13.549,13.367,13.174,5,4,4,6,6,6,6,6,6
290260 BAIXA GRANDE,4,4,3,3,6,6,12,12,12,20.431,20.449,20.468,20.527,20.587,20.653,20.723,3,2,2,2,6,6,6,6,6
290265 BANZAE,1,5,6,5,6,7,12,13,14,13.251,13.240,13.229,13.193,13.156,13.117,13.073,5,6,6,4,5,5,5,5,6
290270 BARRA,-,5,4,5,4,4,5,5,6,54.225,53.910,53.578,52.524,51.461,50.295,49.052,2,2,2,3,2,2,2,2,2
290280 BARRA DA ESTIVA,7,7,8,8,8,8,16,16,16,20.198,20.392,20.598,21.249,21.905,22.625,23.393,8,7,8,8,8,8,8,8,8
290290 BARRA DO CHOCA,12,12,13,13,14,12,24,24,25,30.831,31.209,31.603,32.864,34.132,35.527,37.013,10,11,12,11,11,11,11,11,11
290300 BARRA DO MENDES,-,3,5,6,6,7,13,14,13,13.128,13.159,13.189,13.290,13.391,13.502,13.621,1,3,5,5,5,6,6,6,6
290310 BARRA DO ROCHA,2,2,2,3,3,4,6,6,4,5.515,5.612,5.714,6.039,6.365,6.725,7.108,3,3,2,2,2,2,2,2,2
290320 BARREIRAS,20,18,31,34,40,43,92,94,95,158.432,156.975,155.439,150.554,145.628,140.228,134.467,16,17,29,32,39,39,37,39,40
290323 BARRO ALTO,5,5,5,7,7,7,9,9,9,15.171,15.054,14.931,14.541,14.148,13.717,13.258,5,5,5,7,7,7,7,6,6
290327 BARROCAS,4,2,4,2,1,1,15,16,16,16.225,16.105,15.978,15.575,15.168,14.723,14.248,3,1,2,2,1,1,8,8,8
290330 BARRO PRETO,3,-,-,-,-,-,-,-,-,5.312,5.448,5.591,6.049,6.509,7.013,7.553,5,2,2,2,1,1,1,1,1
290340 BELMONTE,-,8,8,8,8,8,15,16,17,23.540,23.437,23.328,22.981,22.631,22.248,21.839,7,8,8,9,9,9,10,9,10
290350 BELO CAMPO,5,6,6,6,6,6,12,13,14,17.013,17.109,17.211,17.533,17.859,18.215,18.596,8,9,6,6,6,6,6,6,6
290360 BIRITINGA,4,6,7,7,8,9,13,14,14,15.989,15.984,15.979,15.964,15.947,15.929,15.910,5,6,6,6,7,8,8,8,8
290370 BOA NOVA,6,5,6,7,6,6,12,12,12,12.039,12.329,12.633,13.603,14.582,15.655,16.798,7,6,6,8,8,8,8,8,8
290380 BOA VISTA DO TUPIM,5,8,8,8,9,9,18,18,18,18.491,18.531,18.576,18.715,18.856,19.010,19.175,6,8,8,8,8,8,10,10,10
290390 BOM JESUS DA LAPA,-,2,6,15,29,29,61,65,65,70.151,69.662,69.148,67.510,65.860,64.051,62.120,8,1,3,9,18,18,23,24,24
290395 BOM JESUS DA SERRA,-,3,3,4,4,4,8,8,8,9.768,9.823,9.880,10.065,10.253,10.458,10.676,2,4,3,4,4,4,4,4,4
290400 BONINAL,4,4,4,5,5,5,8,8,9,14.518,14.446,14.368,14.122,13.874,13.602,13.311,4,4,5,5,5,5,5,5,5
290405 BONITO,3,6,6,7,7,7,13,13,13,16.999,16.884,16.764,16.378,15.990,15.564,15.110,5,6,7,7,7,7,7,7,7
290410 BOQUIRA,-,5,6,8,7,7,11,12,15,21.486,21.497,21.508,21.542,21.577,21.615,21.656,5,7,6,7,7,7,7,7,8
290420 BOTUPORA,3,5,4,6,6,6,9,8,8,10.050,10.129,10.211,10.480,10.749,11.043,11.359,4,6,4,5,5,5,7,7,7
290430 BREJOES,1,5,5,5,6,6,8,8,8,14.155,14.222,14.295,14.526,14.756,15.010,15.282,4,5,5,5,6,6,6,6,6
290440 BREJOLANDIA,1,1,1,-,6,6,11,11,10,10.675,10.618,10.557,10.364,10.169,9.956,9.729,1,1,1,-,5,5,5,5,5
290450 BROTAS DE MACAUBAS,-,3,5,6,6,6,10,10,11,10.705,10.804,10.907,11.240,11.577,11.942,12.335,3,3,5,5,5,5,5,5,5
290460 BRUMADO,14,15,17,17,17,19,38,38,42,67.468,67.335,67.195,66.749,66.300,65.808,65.283,13,12,13,14,14,15,15,15,15
290470 BUERAREMA,2,7,7,7,9,9,16,15,15,18.269,18.306,18.349,18.479,18.608,18.751,18.905,7,7,7,8,9,9,9,8,8
290475 BURITIRAMA,1,2,2,5,6,6,8,8,8,21.374,21.276,21.174,20.847,20.516,20.155,19.770,3,1,2,5,5,5,5,5,5
290480 CAATIBA,4,4,4,4,3,3,5,6,6,6.232,6.488,6.758,7.621,8.489,9.440,10.457,5,5,4,4,3,3,3,3,3
290485 CABACEIRAS DO PARAGUACU,2,5,6,6,2,2,4,4,19,19.010,18.911,18.807,18.475,18.142,17.775,17.384,6,6,7,7,2,2,3,2,9
290490 CACHOEIRA,13,13,14,15,15,15,28,27,28,33.659,33.567,33.470,33.164,32.855,32.515,32.152,15,15,13,13,13,13,13,13,13
290500 CACULE,4,7,7,7,8,8,16,16,16,23.407,23.291,23.170,22.787,22.403,21.980,21.528,6,8,8,8,9,9,9,9,9
290510 CAEM,1,1,1,2,2,3,3,3,2,8.912,9.058,9.213,9.701,10.194,10.736,11.314,1,2,1,1,1,1,2,2,1
290515 CAETANOS,-,-,-,-,7,9,15,13,13,14.671,14.608,14.542,14.333,14.123,13.893,13.646,1,1,1,1,7,9,8,8,8
290520 CAETITE,4,7,10,13,13,13,26,28,28,51.184,51.081,50.975,50.632,50.287,49.908,49.507,4,6,9,11,11,11,13,13,14
290530 CAFARNAUM,-,4,6,5,8,8,15,16,15,18.585,18.513,18.437,18.193,17.947,17.677,17.390,1,3,5,5,8,8,10,9,8
290540 CAIRU,4,4,6,6,7,7,14,14,14,18.666,18.427,18.176,17.377,16.571,15.687,14.744,4,4,5,6,7,7,8,8,8
290550 CALDEIRAO GRANDE,3,1,3,3,3,3,4,4,5,13.452,13.391,13.327,13.124,12.919,12.692,12.450,2,1,2,2,2,2,2,2,2
290560 CAMACAN,11,11,13,11,11,11,20,22,22,32.023,32.006,31.988,31.931,31.872,31.807,31.739,8,11,12,10,10,10,9,10,10
290570 CAMACARI,32,40,50,55,73,77,116,129,129,309.208,304.302,299.132,282.684,266.103,247.922,228.524,35,34,39,38,41,43,42,42,42
290580 CAMAMU,-,9,10,10,12,11,19,21,21,35.444,35.382,35.316,35.106,34.896,34.664,34.418,9,9,10,10,10,10,10,11,11
290590 CAMPO ALEGRE DE LOURDES,2,8,8,11,12,12,21,21,21,28.839,28.820,28.798,28.733,28.665,28.592,28.513,6,7,7,7,8,9,10,10,10
290600 CAMPO FORMOSO,-,2,3,3,3,3,4,6,10,71.754,71.487,71.206,70.312,69.413,68.427,67.373,3,2,2,3,3,3,4,5,6
290610 CANAPOLIS,3,-,2,2,3,3,5,5,5,9.694,9.703,9.711,9.738,9.763,9.793,9.824,6,2,2,4,4,4,4,4,4
290620 CANARANA,4,6,6,11,12,12,19,19,19,26.468,26.325,26.176,25.697,25.215,24.688,24.125,6,6,6,11,10,11,12,13,14
290630 CANAVIEIRAS,1,13,9,10,11,10,19,18,18,30.722,30.906,31.099,31.714,32.336,33.017,33.742,13,13,9,10,11,11,11,11,11
290640 CANDEAL,-,-,-,1,2,4,8,8,8,8.109,8.181,8.258,8.501,8.747,9.017,9.304,3,-,-,1,4,4,4,4,4
290650 CANDEIAS,7,10,20,21,25,25,38,38,42,87.820,87.458,87.076,85.863,84.639,83.298,81.867,25,22,20,20,22,23,24,26,26
290660 CANDIBA,3,3,3,4,4,5,8,8,8,14.415,14.368,14.319,14.162,14.005,13.833,13.650,3,3,3,3,3,4,5,5,6
290670 CANDIDO SALES,6,7,7,8,11,11,16,17,18,24.921,25.053,25.189,25.625,26.065,26.545,27.059,6,6,7,9,11,11,11,10,10
290680 CANSANCAO,-,1,12,11,14,14,18,18,20,34.929,34.882,34.834,34.681,34.525,34.355,34.174,1,1,10,10,11,11,11,11,14
290682 CANUDOS,5,2,3,2,2,2,5,4,12,16.832,16.753,16.668,16.401,16.133,15.839,15.524,4,1,2,2,2,3,3,3,7
290685 CAPELA DO ALTO ALEGRE,1,5,5,6,6,7,13,13,13,11.597,11.616,11.637,11.703,11.772,11.846,11.924,4,5,5,5,7,7,7,6,6
290687 CAPIM GROSSO,6,3,8,9,10,10,19,21,21,31.055,30.862,30.662,30.020,29.374,28.666,27.909,6,7,7,7,8,8,8,8,8
290689 CARAIBAS,5,5,5,6,6,6,9,9,9,8.659,8.801,8.951,9.426,9.905,10.430,10.990,5,5,5,5,6,6,5,5,5
290690 CARAVELAS,-,10,10,10,10,12,21,21,20,22.166,22.093,22.016,21.772,21.527,21.258,20.970,11,11,11,9,9,9,9,9,9
290700 CARDEAL DA SILVA,2,3,4,4,4,4,6,8,8,9.395,9.346,9.295,9.131,8.965,8.784,8.591,4,3,4,4,4,4,4,4,4
290710 CARINHANHA,6,8,9,9,10,10,13,14,17,29.118,29.070,29.018,28.857,28.695,28.518,28.327,6,8,9,9,9,9,9,9,8
290720 CASA NOVA,5,2,5,5,4,4,8,25,28,73.092,72.545,71.969,70.136,68.289,66.263,64.102,3,3,5,5,5,4,5,17,16
290730 CASTRO ALVES,7,9,11,12,12,12,22,22,22,26.369,26.318,26.264,26.095,25.924,25.736,25.537,7,9,10,10,10,10,10,10,10
290740 CATOLANDIA,-,1,1,3,3,3,4,5,5,3.619,3.599,3.577,3.508,3.440,3.364,3.283,1,1,1,2,2,2,2,2,2
290750 CATU,15,16,16,16,16,16,31,31,31,55.222,54.970,54.704,53.857,53.004,52.068,51.070,15,15,16,15,15,15,16,16,15
290755 CATURAMA,-,4,5,5,4,4,8,8,8,9.303,9.316,9.329,9.366,9.406,9.448,9.495,4,4,4,4,4,4,4,4,4
290760 CENTRAL,-,5,5,6,6,6,7,8,10,17.293,17.280,17.266,17.223,17.179,17.131,17.081,3,4,4,7,7,7,7,7,7
290770 CHORROCHO,-,4,5,5,5,5,9,8,8,11.221,11.200,11.177,11.105,11.033,10.953,10.868,5,5,4,4,4,4,4,4,4
290780 CICERO DANTAS,1,5,6,10,10,10,16,16,17,32.636,32.576,32.515,32.319,32.120,31.903,31.672,2,3,4,10,10,10,10,10,10
290790 CIPO,5,6,6,7,8,8,14,14,14,17.402,17.352,17.300,17.134,16.968,16.784,16.590,6,6,6,6,7,7,7,7,7
290800 COARACI,4,5,6,6,8,8,11,11,10,16.128,16.549,16.993,18.406,19.830,21.391,23.057,4,6,6,6,7,7,7,7,7
290810 COCOS,2,5,6,7,8,8,15,17,17,18.835,18.807,18.777,18.682,18.586,18.480,18.367,3,5,6,7,7,7,7,8,8
290820 CONCEICAO DA FEIRA,-,6,7,7,7,7,11,14,14,22.933,22.762,22.581,22.005,21.426,20.791,20.113,5,6,9,9,7,7,7,8,8
290830 CONCEICAO DO ALMEIDA,6,6,7,7,7,7,13,13,13,17.087,17.165,17.247,17.507,17.771,18.060,18.367,7,7,6,6,6,6,6,6,6
290840 CONCEICAO DO COITE,14,4,7,8,16,17,30,31,31,67.394,67.013,66.612,65.332,64.043,62.629,61.120,13,3,7,8,14,15,16,16,16
290850 CONCEICAO DO JACUIPE,4,7,7,7,11,11,20,24,29,33.631,33.398,33.153,32.373,31.587,30.726,29.806,5,7,7,6,10,10,10,13,16
290860 CONDE,7,8,8,8,9,9,12,12,12,26.223,26.035,25.837,25.208,24.574,23.879,23.138,8,9,9,9,10,10,10,10,10
290870 CONDEUBA,5,6,8,9,9,9,14,14,14,17.113,17.178,17.247,17.465,17.687,17.930,18.187,5,5,7,8,8,8,9,9,8
290880 CONTENDAS DO SINCORA,1,2,2,2,2,2,4,4,4,4.025,4.045,4.066,4.130,4.195,4.266,4.342,1,2,3,2,2,2,2,2,2
290890 CORACAO DE MARIA,7,7,9,9,9,9,13,13,13,22.391,22.495,22.605,22.951,23.303,23.686,24.097,8,7,8,8,8,8,10,10,7
290900 CORDEIROS,3,4,5,5,5,5,9,9,9,8.667,8.642,8.614,8.526,8.438,8.340,8.236,3,3,3,3,4,4,4,4,4
290910 CORIBE,3,1,-,-,-,-,-,-,-,14.108,14.149,14.194,14.334,14.476,14.631,14.798,3,1,1,1,1,1,1,1,1
290920 CORONEL JOAO SA,3,3,2,3,3,3,5,5,11,15.549,15.717,15.895,16.456,17.025,17.646,18.309,3,3,3,3,3,3,3,2,6
290930 CORRENTINA,3,6,8,9,9,10,16,16,17,32.243,32.191,32.137,31.965,31.792,31.601,31.398,5,6,8,9,10,10,11,11,12
290940 COTEGIPE,-,3,4,6,6,6,10,10,10,13.756,13.769,13.782,13.824,13.867,13.914,13.964,2,3,5,6,5,5,5,5,5
290950 CRAVOLANDIA,2,2,2,4,4,4,6,6,6,5.352,5.351,5.349,5.346,5.343,5.340,5.336,2,2,2,3,3,3,3,3,3
290960 CRISOPOLIS,-,-,-,2,2,2,-,-,9,21.219,21.163,21.103,20.912,20.720,20.509,20.284,-,-,-,1,1,1,-,-,6
290970 CRISTOPOLIS,3,4,4,6,7,7,13,14,15,13.981,13.947,13.910,13.795,13.679,13.551,13.415,5,5,5,5,6,6,6,6,6
290980 CRUZ DAS ALMAS,10,13,15,16,17,17,30,34,35,63.923,63.591,63.239,62.120,60.991,59.755,58.436,9,11,14,15,16,16,16,16,16
290990 CURACA,-,7,10,11,11,12,20,19,19,35.065,34.886,34.700,34.107,33.504,32.847,32.145,6,7,10,10,12,11,14,13,13
291000 DARIO MEIRA,-,2,2,4,4,4,5,5,5,10.347,10.525,10.710,11.305,11.903,12.559,13.260,2,2,2,3,3,3,3,3,3
291005 DIAS D'AVILA,10,15,15,18,21,22,41,41,42,83.705,82.432,81.089,76.819,72.514,67.794,62.758,6,6,6,11,13,13,16,16,15
291010 DOM BASILIO,3,4,4,6,6,7,12,12,12,12.281,12.240,12.199,12.067,11.934,11.788,11.632,4,4,5,6,6,5,5,5,6
291020 DOM MACEDO COSTA,2,2,2,3,3,3,5,5,5,4.072,4.065,4.058,4.036,4.013,3.987,3.959,2,2,2,2,2,2,2,2,2
291030 ELISIO MEDRADO,2,3,3,4,5,5,9,9,9,8.129,8.126,8.122,8.111,8.100,8.088,8.075,2,2,2,2,3,3,3,3,3
291040 ENCRUZILHADA,2,9,8,8,8,8,16,16,16,15.914,16.446,17.006,18.789,20.587,22.558,24.661,3,9,10,10,10,10,9,9,9
291050 ENTRE RIOS,9,-,-,-,3,3,5,5,16,42.014,41.901,41.780,41.397,41.010,40.586,40.137,9,-,-,-,2,2,2,2,11
291060 ESPLANADA,8,9,11,11,8,10,17,18,20,37.902,37.578,37.237,36.157,35.065,33.868,32.591,9,9,11,11,10,9,9,12,14
291070 EUCLIDES DA CUNHA,1,8,15,23,27,26,37,35,35,61.112,60.858,60.585,59.720,58.849,57.896,56.877,5,6,7,19,19,19,19,19,19
291072 EUNAPOLIS,23,25,29,38,38,41,67,68,69,115.360,114.396,113.380,110.149,106.890,103.318,99.508,25,24,22,20,23,25,26,26,26
291075 FATIMA,-,6,8,9,6,9,12,12,13,17.801,17.845,17.890,18.035,18.182,18.343,18.514,6,6,6,7,10,9,9,10,10
291077 FEIRA DA MATA,2,4,3,4,4,4,7,7,7,5.656,5.661,5.665,5.679,5.693,5.710,5.726,3,4,4,4,3,3,3,3,3
291080 FEIRA DE SANTANA,91,118,127,153,162,174,234,236,240,624.107,619.609,614.872,599.795,584.595,567.931,550.149,91,105,102,105,117,108,108,108,108
291085 FILADELFIA,-,6,7,8,8,8,16,16,16,16.314,16.345,16.377,16.479,16.583,16.697,16.819,2,6,7,8,8,8,9,9,9
291090 FIRMINO ALVES,2,2,2,3,4,4,7,7,7,5.641,5.629,5.617,5.577,5.538,5.494,5.448,2,2,2,3,3,3,3,3,3
291100 FLORESTA AZUL,-,3,4,5,4,5,8,8,9,10.525,10.575,10.629,10.801,10.974,11.163,11.366,3,3,3,5,4,4,4,4,4
291110 FORMOSA DO RIO PRETO,-,6,6,7,9,9,14,15,21,26.111,25.857,25.591,24.742,23.887,22.948,21.947,3,5,5,6,6,7,7,8,11
291120 GANDU,5,7,10,11,10,11,17,17,23,32.778,32.596,32.403,31.790,31.173,30.495,29.773,7,8,10,11,10,11,11,11,12
291125 GAVIAO,-,2,1,-,3,3,5,5,5,4.417,4.440,4.463,4.538,4.612,4.693,4.782,1,1,1,-,3,3,3,2,2
291130 GENTIO DO OURO,-,1,4,4,5,5,9,9,9,11.284,11.259,11.233,11.150,11.066,10.974,10.875,1,1,4,4,4,4,4,4,4
291140 GLORIA,-,7,7,6,6,6,11,11,11,15.247,15.234,15.221,15.181,15.141,15.096,15.049,8,7,7,6,5,5,5,5,5
291150 GONGOGI,3,4,5,5,6,5,9,11,11,6.852,6.985,7.128,7.578,8.033,8.530,9.061,4,5,4,4,5,5,5,4,4
291160 GOVERNADOR MANGABEIRA,3,4,8,9,11,11,20,20,20,20.800,20.762,20.722,20.593,20.463,20.322,20.171,5,5,10,9,9,9,9,9,9
291165 GUAJERU,5,5,5,6,6,6,11,11,11,6.371,6.646,6.937,7.860,8.790,9.809,10.898,5,5,5,6,6,6,7,6,6
291170 GUANAMBI,12,16,20,21,25,26,50,54,56,85.353,84.928,84.481,83.059,81.625,80.051,78.373,15,17,19,20,22,22,22,23,24
291180 GUARATINGA,-,6,6,8,8,8,12,12,12,20.565,20.700,20.843,21.295,21.752,22.253,22.787,3,7,6,8,8,8,9,9,9
291185 HELIOPOLIS,-,4,5,5,6,6,8,7,7,12.946,12.987,13.031,13.169,13.308,13.461,13.624,4,4,5,5,6,6,5,5,5
291190 IACU,4,12,12,12,13,14,23,23,23,23.950,24.121,24.305,24.887,25.472,26.117,26.802,8,11,11,11,11,11,12,13,12
291200 IBIASSUCE,3,4,5,5,6,6,10,11,11,8.849,9.031,9.224,9.837,10.454,11.130,11.852,4,4,4,4,4,4,4,4,4
291210 IBICARAI,8,12,12,11,13,13,20,22,22,21.083,21.378,21.689,22.678,23.674,24.767,25.932,10,11,11,11,11,11,11,11,11
291220 IBICOARA,6,7,7,8,8,8,15,15,15,19.990,19.786,19.571,18.889,18.201,17.447,16.643,7,7,7,7,7,7,7,7,7
291230 IBICUI,2,6,6,9,9,9,13,13,13,16.262,16.230,16.198,16.092,15.986,15.869,15.745,1,6,6,8,8,8,8,8,8
291240 IBIPEBA,4,6,5,8,8,8,14,17,15,18.421,18.319,18.211,17.868,17.520,17.141,16.736,3,6,6,8,8,8,8,9,7
291250 IBIPITANGA,-,5,7,7,6,6,12,12,12,14.989,14.947,14.902,14.760,14.617,14.460,14.292,1,4,5,7,6,6,6,6,6
291260 IBIQUERA,-,1,1,1,3,2,4,4,4,4.047,4.046,4.044,4.040,4.035,4.030,4.024,1,1,1,1,2,2,2,2,2
291270 IBIRAPITANGA,-,8,8,9,9,8,15,17,17,23.433,23.404,23.375,23.280,23.185,23.079,22.968,4,8,8,8,8,8,8,8,8
291280 IBIRAPUA,-,-,-,-,2,3,4,4,5,8.740,8.690,8.637,8.467,8.297,8.110,7.910,3,-,1,1,2,4,4,4,4
291290 IBIRATAIA,6,6,6,8,8,8,15,14,14,14.476,14.882,15.312,16.676,18.050,19.559,21.169,3,3,6,6,7,7,8,8,8
291300 IBITIARA,4,6,7,6,7,7,13,13,15,16.463,16.403,16.339,16.136,15.931,15.706,15.466,6,7,7,6,6,6,6,6,7
291310 IBITITA,-,4,5,6,4,6,11,11,11,17.048,17.080,17.113,17.223,17.333,17.452,17.580,1,3,6,5,5,5,6,6,6
291320 IBOTIRAMA,11,8,9,11,11,11,21,21,21,27.076,27.003,26.927,26.683,26.436,26.168,25.880,7,8,8,7,7,7,8,8,8
291330 ICHU,2,3,4,3,4,4,7,7,7,6.232,6.220,6.206,6.166,6.125,6.079,6.029,2,3,3,3,3,3,3,3,3
291340 IGAPORA,6,6,7,8,8,8,15,15,15,15.661,15.650,15.640,15.608,15.575,15.539,15.501,6,6,6,7,7,7,8,8,7
291345 IGRAPIUNA,4,6,6,7,7,7,12,14,14,12.963,13.091,13.226,13.656,14.087,14.562,15.066,6,6,6,7,7,7,8,7,7
291350 IGUAI,7,7,7,9,9,9,15,15,15,27.006,26.963,26.916,26.769,26.619,26.457,26.283,12,12,6,7,7,7,7,7,7
291360 ILHEUS,25,29,31,33,33,34,67,67,76,157.639,159.923,162.327,169.981,177.697,186.157,195.182,38,37,31,32,32,33,33,33,33
291370 INHAMBUPE,-,7,9,10,10,10,20,23,28,40.720,40.333,39.926,38.631,37.325,35.893,34.366,4,6,10,10,10,10,10,13,13
291380 IPECAETA,4,4,4,7,7,7,10,10,10,14.229,14.354,14.487,14.910,15.335,15.802,16.301,5,4,4,5,5,5,6,6,6
291390 IPIAU,-,13,13,12,16,16,24,28,29,45.969,45.922,45.873,45.719,45.563,45.392,45.210,9,11,11,11,15,14,14,14,14
291400 IPIRA,2,3,4,15,12,15,20,20,20,59.281,59.435,59.595,60.108,60.625,61.192,61.797,4,2,1,12,10,12,13,13,13
291410 IPUPIARA,-,3,4,4,4,4,6,6,6,9.954,9.911,9.865,9.721,9.576,9.417,9.247,2,2,3,3,3,4,4,4,4
291420 IRAJUBA,3,3,3,4,4,4,5,6,6,7.295,7.279,7.260,7.205,7.149,7.090,7.022,3,3,3,4,4,4,4,4,4
291430 IRAMAIA,1,5,6,6,6,6,8,8,8,7.874,8.197,8.537,9.621,10.714,11.912,13.191,4,4,5,5,5,5,5,5,5
291440 IRAQUARA,4,6,6,9,8,9,19,19,19,25.728,25.478,25.216,24.384,23.544,22.623,21.640,7,7,7,9,9,10,10,10,10
291450 IRARA,-,2,7,8,10,12,22,22,22,29.305,29.173,29.034,28.594,28.150,27.664,27.145,3,1,6,7,9,10,11,11,11
291460 IRECE,16,18,19,20,22,24,43,43,43,74.050,73.524,72.967,71.199,69.417,67.464,65.380,18,17,17,18,20,22,23,23,23
291465 ITABELA,8,11,11,12,12,12,18,18,18,30.901,30.747,30.584,30.066,29.543,28.970,28.359,8,10,10,11,11,11,13,13,13
291470 ITABERABA,14,17,19,22,20,22,37,37,39,64.795,64.646,64.489,63.991,63.489,62.938,62.351,8,9,11,16,17,18,18,18,19
291480 ITABUNA,34,38,43,44,49,51,66,69,72,214.123,213.685,213.223,211.751,210.271,208.645,206.911,29,32,31,32,33,33,33,34,34
291490 ITACARE,-,5,9,9,10,10,16,19,19,29.051,28.684,28.296,27.064,25.822,24.460,23.007,4,4,9,14,10,10,11,13,13
291500 ITAETE,6,6,7,8,8,8,12,12,12,16.164,16.110,16.056,15.880,15.704,15.510,15.303,6,6,6,7,7,7,7,7,7
